0000                             ;Edits:
0000                             ;    30-Jun-08 KJL
0000                             ;       - Created from IMSAI 8K BASIC Version 1.4 manual
0000                             ;---------------------------------------------------------
0000                             ; BASIC30.ASM   1.4     05/19/77        JRB     8K BASIC
0000                             ; BASICS2.ASM   1.401   05/11/77        DK      8K BASIC
0000                             ; BASIC19.ASM   1.401   05/11/77        DH
0000                             ; BASIC18.ASM   1.401   05/10/77        JRB
0000                             ; BASIC16.ASM   1.401   05/09/77        DH
0000                             ; BASIC11.ASM   1.401   05/04/77        DH
0000                             ; BASIC10.ASM   1.401   05/03/77        DH
0000                             ; BASIC8.ASM    1.401   05/02/77        DH
0000                             ; 
0000                             ; IMSAI 8K-9K BASIC
0000                             ; 
0000                             ; COPYRIGHT (C) 1977
0000                             ; IMSAI MANUFACTURING CORPORATION
0000                             ; 14860 WICKS BLVD, SAN LEANDRO CALIFORNIA  94577
0000                             ; 
0000                             ; CORRECTION HISTORY:
0000                             ; 
0000                             ;   02/25/77 - FIXED BEGPR POINTERS
0000                             ;            - FIXED LOG(X) FOR 0.5 < X < 1.0
0000                             ;            - FIXED SQR(X) FOR 0.0 < X < 0.5
0000                             ;            - FIXED SCI NOTATION INPUT ROUTINE
0000                             ;            - FIXED EDIT ROUTINE WHEN PROGRAM ENDS ON
0000                             ;              00 BOUNDARY (SYSTEM USED TO GO AWAY)
0000                             ;            - ADDED XEQ COMMAND (LIKE RUN BUT KEEPS DATA)
0000                             ;            - SOFTWARE MEMORY PROTECT OF 1ST 9K IMPLIMENTED
0000                             ;            - FIXED TAB FOR BACKWARDS MOVEMENT
0000                             ;            - FIXED OV ERROR FOR SMALL X IN TRIG,LOG & EXP
0000                             ;            - ADDED PROGRAM CHAINING CAPABILITY.
0000                             ;            - FIXED EXP(X) ROUTINE FOR LARGE X.
0000                             ;            - ADDED PEEK(X) COMMAND
0000                             ;            - ADDED POKE A,X COMMAND
0000                             ;            - ADDED CALL A COMMAND
0000                             ;  04/02/77  - ADDED TARBEL CASSETTE SAVE AND LOAD
0000                             ;            - ADDED FIX LINE EDITOR
0000                             ;            - RENAMED NATURAL LOG TO LN(X)
0000                             ;            - ADDED BASE 10 LOG AS LOG(X)
0000                             ;            - ALLOWED FOR DAZZLER IN OUTPUT ROUTINE
0000                             ;            - ADDED LINE # SEARCH UTILITY (LOCAT EQU $)
0000                             ;            - ADDED TABLE SEARCH UTILITY (SEEK EQU $)
0000                             ;            - ARRAYS CAN NOW HAVE > 256 ELEMENTS PER DIM
0000                             ; 04/09/77   -ADDED CONDITIONAL ASSY PARAMS FOR 8 AND 9K
0000                             ;            -FIXED POWER ERROR. (X^B WHEN B=0 GAVE X^2.)
0000                             ;            -ADDED CONTROL H AS PHYSICAL RUBOUT OF CHAR
0000                             ; 04/27/77   -CHANGE RST'S TO RUN UNDER CP/M
0000                             ;            -ADDED EXPRESSION EVALUATER FIX
0000                             ;            -LOAD UNDER CP/M
0000                             ; 05/02/77   -ADD DDT, BYE COMMANDS, BIOS I/O
0000                             ; 05/03/77   -OPTIMIZE FUNCTION ITERATION LOOP (SIN5)
0000                             ;            -SO UNDERFLOW CAN BE MADE NON-FATAL
0000                             ; 05/04/77   -OPTIMIZE SIN(X) ROUTINE
0000                             ;            -ADD NON-FATAL ERRORS
0000                             ; 05/09/77   -SQUISH TO INCLUDE PEEK,POKE,CALL IN 8K
0000                             ; 05/11/77   -MAKE RND(X) USE X AS RANGE; X^0->1,0^X->0
0000                             ;            -TAB(N) GO TO NEXT LINE IF PAST POSITION
0000                             ; 5/12/77   - BUG IN NESTED FOR"S AND REENTERED FOR"S FIXED
0000                             ; 
0000                             ; ASSEMBLY PARAMETERS:
0000                             ;        LARGE   EQU     0       ;-1=9K ASSEMBLY, 0=8K
0000                             ;        CPM     EQU     0       ;-1=RUN UNDER CPM
0000                             ;        HUNTER  EQU     0       ;-1= INCLUDE BAUD COMMAND
0000                             ; 
0000                             ; SIO equates
0000                             ; 
0000                SIO_RX:   EQU   $18   
0000                SIO_TX:   EQU   $18   
0000                SIO_RX_STATUS:   EQU   $19   
0000                SIO_TX_STATUS:   EQU   $19   
0000                SIO_RX_FULL:   EQU   $01   
0000                SIO_TX_EMPTY:   EQU   $04   
0000                OFFSET:   EQU   $0000   
0000                RUBOUT:   EQU   0x08   
0000                             ; 
0000                             ; BASIC EQUATES
0000                             ; 
0000                FATAL:    EQU   0F7H   ;CODE FOR FATAL IS RST 6
0000                             ; 
0000                BASIC:    .ORG   0+OFFSET   
0000   21 00 28               LXI   H,RAM+1024   
0003   3E AE                  MVI   A,0AEH   ;START OF INIT SEQUENCE
0005   C3 81 00               JMP   INIT1   ;FINISH INIT
0008                             ; 
0008                             ; 
0008                             ;       ORG     8
0008                             ; 
0008                             ; SKIP CHARS POINTED BY H,L UNTIL NON-BLANK,
0008                             ; LEAVE IN REG A
0008                             ; 
0008   7E           RST1:     MOV   A,M   ;LOAD THE BYTE AT (H,L)
